,date,unit_price,quantity,rating,day,month,year,total,branch_B,branch_C,quantity_lag1,unit_price_lag1,quantity_roll7,unit_price_roll7,day_sin,day_cos
0,2019-01-03,53.376666666666665,19,7.5,3,1,2019,937.4085,0.0,0.0,10.0,65.745,21.142857142857142,51.74535714285714,0.5712682150947923,0.8207634412072763
1,2019-01-03,48.5,3,8.399999999999999,3,1,2019,124.02600000000001,0.0,1.0,19.0,53.376666666666665,16.285714285714285,50.46821428571429,0.5712682150947923,0.8207634412072763
2,2019-01-03,72.84333333333333,15,8.533333333333333,3,1,2019,1016.694,1.0,0.0,3.0,48.5,15.0,52.28107142857143,0.5712682150947923,0.8207634412072763
3,2019-01-04,66.65,9,9.7,4,1,2019,629.8425,0.0,1.0,15.0,72.84333333333333,13.428571428571429,54.934999999999995,0.7247927872291199,0.6889669190756866
4,2019-01-04,62.43333333333334,8,4.866666666666666,4,1,2019,510.5835,1.0,0.0,9.0,66.65,13.571428571428571,57.84476190476192,0.7247927872291199,0.6889669190756866
5,2019-01-04,28.255,15,7.4,4,1,2019,483.26250000000005,0.0,0.0,8.0,62.43333333333334,11.285714285714286,56.82904761904763,0.7247927872291199,0.6889669190756866
6,2019-01-05,60.18,11,7.933333333333333,5,1,2019,486.759,1.0,0.0,15.0,28.255,11.428571428571429,56.03404761904762,0.8486442574947509,0.5289640103269625
7,2019-01-05,68.974,27,6.220000000000001,5,1,2019,2024.505,0.0,0.0,11.0,60.18,12.571428571428571,58.262238095238104,0.8486442574947509,0.5289640103269625
8,2019-01-05,53.557500000000005,17,8.575,5,1,2019,1025.4195,0.0,1.0,27.0,68.974,14.571428571428571,58.98473809523811,0.8486442574947509,0.5289640103269625
9,2019-01-06,71.33,13,6.75,6,1,2019,1021.6395,1.0,0.0,17.0,53.557500000000005,14.285714285714286,58.768547619047624,0.9377521321470804,0.3473052528448203
10,2019-01-06,85.58000000000001,14,9.35,6,1,2019,1282.596,0.0,1.0,13.0,71.33,15.0,61.472833333333334,0.9377521321470804,0.3473052528448203
11,2019-01-06,44.468,25,8.280000000000001,6,1,2019,1309.9695000000002,0.0,0.0,14.0,85.58000000000001,17.428571428571427,58.906357142857146,0.9377521321470804,0.3473052528448203
12,2019-01-07,53.403333333333336,22,7.866666666666667,7,1,2019,1105.9544999999998,0.0,0.0,25.0,44.468,18.428571428571427,62.49897619047619,0.9884683243281114,0.1514277775045767
13,2019-01-07,78.24,17,7.966666666666666,7,1,2019,1341.9105,1.0,0.0,22.0,53.403333333333336,19.285714285714285,65.0789761904762,0.9884683243281114,0.1514277775045767
14,2019-01-07,39.053333333333335,14,7.066666666666666,7,1,2019,386.379,0.0,1.0,17.0,78.24,17.428571428571427,60.80459523809524,0.9884683243281114,0.1514277775045767
15,2019-01-08,45.385,44,6.4125,8,1,2019,2401.329,0.0,1.0,14.0,39.053333333333335,21.285714285714285,59.637095238095235,0.9987165071710528,-0.05064916883871264
16,2019-01-08,55.91166666666667,37,6.966666666666666,8,1,2019,2208.948,1.0,0.0,44.0,45.385,24.714285714285715,57.43447619047619,0.9987165071710528,-0.05064916883871264
17,2019-01-08,44.93,14,7.1,8,1,2019,683.4555,0.0,0.0,37.0,55.91166666666667,24.714285714285715,51.62733333333333,0.9987165071710528,-0.05064916883871264
18,2019-01-09,61.193999999999996,42,6.94,9,1,2019,2650.4835,0.0,1.0,14.0,44.93,27.142857142857142,54.01676190476191,0.9680771188662043,-0.2506525322587204
19,2019-01-09,38.54,5,5.6,9,1,2019,202.335,0.0,0.0,42.0,61.193999999999996,24.714285714285715,51.893428571428565,0.9680771188662043,-0.2506525322587204
20,2019-01-09,16.875,11,4.4,9,1,2019,168.525,1.0,0.0,5.0,38.54,23.857142857142858,43.127,0.9680771188662043,-0.2506525322587204
