iter	Passed	Remaining
236	101	326
237	101	325
238	101	324
239	102	323
240	102	322
241	102	321
242	103	321
243	103	320
244	103	319
245	104	319
246	104	318
247	104	317
248	104	316
249	105	315
250	105	315
251	105	314
252	106	313
253	106	312
254	106	312
255	107	311
256	107	312
257	108	311
258	108	310
259	108	310
260	109	309
261	109	308
262	110	308
263	110	307
264	110	307
265	111	306
266	111	305
267	111	305
268	111	304
269	112	303
270	112	302
271	112	302
272	113	301
273	113	300
274	113	299
275	114	299
276	114	298
277	114	297
278	115	297
279	115	296
280	115	295
281	115	294
282	116	294
283	116	293
284	116	292
285	116	291
286	117	291
287	117	290
288	117	290
289	118	289
290	119	290
291	119	289
292	120	289
293	120	289
294	120	288
295	121	287
296	121	287
297	121	286
298	122	286
299	122	285
300	122	285
301	123	285
302	123	284
303	124	283
304	124	283
305	124	282
306	124	282
307	125	281
308	125	280
309	125	280
310	126	279
311	126	278
312	126	278
313	127	277
314	127	277
315	127	276
316	128	276
317	128	275
318	128	274
319	129	274
320	129	273
321	129	273
322	130	272
323	130	271
324	130	271
325	130	270
326	131	270
327	131	269
328	131	268
329	132	268
330	132	267
331	132	266
332	132	266
333	133	265
334	133	265
335	133	264
336	134	264
337	134	263
338	134	262
339	135	262
340	135	261
341	135	261
342	136	261
343	136	260
344	137	260
345	137	259
346	137	259
347	138	259
348	138	259
349	139	259
350	140	258
351	140	258
352	140	258
353	141	257
354	141	257
355	142	257
356	142	257
357	143	257
358	144	257
359	144	257
360	145	257
361	146	257
362	146	257
363	147	257
364	147	257
365	148	256
366	148	256
367	149	256
368	149	255
369	150	255
370	150	254
371	150	254
372	151	255
373	152	254
374	152	254
375	152	253
376	153	253
377	153	253
378	154	252
379	154	252
380	155	252
381	156	252
382	156	251
383	156	251
384	157	251
385	158	251
386	158	251
387	159	250
388	159	250
389	160	250
390	160	250
391	161	249
392	161	249
393	162	249
394	162	248
395	162	248
396	163	248
397	164	248
398	164	248
399	165	248
400	165	247
401	166	247
402	166	247
403	167	246
404	167	246
405	168	246
406	168	245
407	169	245
408	169	244
409	169	244
410	170	243
411	170	243
412	170	243
413	171	242
414	171	242
415	172	242
416	172	241
417	173	242
418	174	241
419	174	241
420	175	241
421	175	240
422	176	240
423	176	239
424	176	239
425	177	238
426	177	238
427	178	238
428	178	238
429	179	237
430	179	237
431	180	237
432	180	236
433	181	236
434	181	236
435	182	235
436	182	234
437	182	234
438	183	234
439	183	234
440	184	233
441	184	233
442	185	232
443	185	232
444	186	232
445	186	231
446	187	231
447	187	230
448	187	230
449	188	230
450	188	229
451	188	229
452	189	228
453	189	228
454	190	227
455	190	227
456	191	227
457	191	226
458	192	226
459	192	225
460	192	225
461	193	225
462	193	224
463	194	224
464	194	224
465	195	223
466	196	223
467	196	223
468	197	223
469	197	223
470	198	222
471	198	222
472	199	222
473	200	222
474	201	222
475	202	222
476	202	222
477	203	221
478	203	221
479	203	220
480	204	220
481	204	220
482	205	220
483	206	219
484	206	219
485	207	219
486	207	218
487	208	218
488	208	218
489	209	217
490	209	217
491	209	216
492	210	216
493	211	216
494	211	215
495	212	215
496	212	215
497	213	214
498	213	214
499	213	213
500	214	213
501	214	213
502	215	212
503	215	212
504	216	212
505	216	211
506	217	211
507	217	210
508	218	210
509	218	210
510	219	209
511	219	209
512	219	208
513	220	208
514	221	208
515	221	208
516	222	207
517	222	207
518	223	207
519	224	206
520	224	206
521	224	206
522	225	205
523	226	205
524	226	205
525	227	204
526	227	204
527	228	204
528	228	203
529	229	203
530	230	203
531	230	202
532	231	202
533	232	202
534	232	202
535	233	202
536	234	201
537	234	201
538	235	201
539	235	200
540	236	200
541	236	199
542	237	199
543	237	199
544	238	198
545	238	198
546	239	198
547	239	197
548	240	197
549	240	196
550	241	196
551	241	196
552	242	195
553	242	195
554	242	194
555	243	194
556	243	193
557	244	193
558	244	192
559	244	192
560	245	191
561	245	191
562	245	190
563	246	190
564	246	189
565	246	189
566	247	188
567	247	188
568	247	187
569	248	187
570	248	186
571	249	186
572	249	185
573	249	185
574	250	184
575	250	184
576	251	184
577	252	184
578	252	183
579	252	183
580	253	182
581	253	182
582	254	181
583	254	181
584	255	181
585	255	180
586	256	180
587	256	179
588	257	179
589	257	179
590	258	178
591	258	178
592	259	177
593	259	177
594	260	177
595	260	176
596	260	176
597	261	175
598	261	174
599	261	174
600	262	173
601	262	173
602	262	172
603	263	172
604	263	172
605	263	171
606	264	171
607	264	170
608	265	170
609	265	169
610	266	169
611	266	168
612	266	168
613	267	168
614	267	167
615	268	167
616	268	166
617	268	166
618	269	165
619	269	165
620	270	164
621	270	164
622	270	163
623	271	163
624	271	163
625	272	162
626	273	162
627	273	162
628	274	161
629	274	161
630	275	160
631	275	160
632	276	160
633	276	159
634	276	159
635	277	158
636	277	158
637	277	157
638	278	157
639	278	156
640	278	156
641	279	155
642	279	155
643	279	154
644	280	154
645	280	153
646	281	153
647	281	152
648	281	152
649	282	151
650	282	151
651	282	151
652	283	150
653	283	150
654	284	149
655	284	149
656	284	148
657	284	148
658	285	147
659	285	147
660	286	146
661	286	146
662	286	145
663	286	145
664	287	144
665	287	144
666	288	144
667	289	143
668	290	143
669	291	143
670	291	142
671	292	142
672	292	142
673	293	141
674	293	141
675	294	141
676	295	140
677	295	140
678	296	140
679	297	139
680	297	139
681	298	139
682	298	138
683	299	138
684	300	138
685	300	137
686	301	137
687	301	136
688	301	136
689	302	135
690	302	135
691	303	134
692	304	134
693	305	134
694	305	134
695	306	133
696	306	133
697	307	132
698	307	132
699	307	131
700	308	131
701	308	131
702	309	130
703	309	130
704	309	129
705	309	129
706	310	128
707	311	128
708	311	127
709	311	127
710	312	126
711	312	126
712	313	126
713	313	125
714	313	125
715	314	124
716	314	124
717	314	123
718	315	123
719	315	122
720	316	122
721	316	121
722	317	121
723	317	120
724	317	120
725	318	120
726	318	119
727	319	119
728	319	118
729	319	118
730	320	117
731	320	117
732	320	116
733	321	116
734	321	115
735	321	115
736	322	115
737	322	114
738	323	114
739	323	113
740	324	113
741	324	112
742	324	112
743	325	111
744	325	111
745	325	110
746	326	110
747	326	110
748	326	109
749	327	109
750	327	108
751	328	108
752	328	107
753	329	107
754	329	106
755	329	106
756	330	105
757	330	105
758	330	105
759	330	104
760	331	104
761	332	103
762	332	103
763	332	102
764	333	102
765	333	101
766	333	101
767	334	100
768	334	100
769	334	99
770	335	99
771	335	99
772	336	98
773	337	98
774	337	98
775	338	97
776	338	97
777	339	96
778	340	96
779	340	96
780	341	95
781	341	95
782	341	94
783	342	94
784	342	93
785	343	93
786	343	93
787	344	92
788	344	92
789	345	91
790	345	91
791	346	90
792	346	90
793	346	89
794	347	89
795	347	89
796	347	88
797	348	88
798	348	87
799	349	87
800	349	86
801	350	86
802	350	85
803	350	85
804	351	85
805	351	84
806	352	84
807	352	83
808	352	83
809	353	82
810	353	82
811	354	82
812	354	81
813	355	81
814	355	80
815	355	80
816	355	79
817	356	79
818	356	78
819	357	78
820	357	77
821	357	77
822	358	77
823	358	76
824	359	76
825	359	75
826	359	75
827	360	74
828	360	74
829	361	73
830	361	73
831	361	73
832	362	72
833	362	72
834	363	71
835	363	71
836	364	70
837	364	70
838	364	70
839	365	69
840	365	69
841	365	68
842	366	68
843	366	67
844	366	67
845	367	66
846	368	66
847	368	66
848	368	65
849	369	65
850	369	64
851	370	64
852	370	63
853	371	63
854	371	63
855	372	62
856	372	62
857	373	61
858	373	61
859	374	60
860	374	60
861	375	60
862	375	59
863	375	59
864	376	58
865	376	58
866	377	57
867	377	57
868	378	57
869	378	56
870	379	56
871	379	55
872	380	55
873	381	55
874	382	54
875	382	54
876	383	53
877	383	53
878	384	52
879	385	52
880	387	52
881	388	51
882	388	51
883	389	51
884	389	50
885	389	50
886	390	49
887	390	49
888	391	48
889	391	48
890	392	47
891	392	47
892	393	47
893	393	46
894	393	46
895	394	45
896	394	45
897	395	44
898	395	44
899	395	43
900	396	43
901	396	43
902	397	42
903	397	42
904	397	41
905	398	41
906	398	40
907	398	40
908	399	39
909	399	39
910	400	39
911	400	38
912	400	38
913	401	37
914	401	37
915	401	36
916	402	36
917	402	35
918	402	35
919	403	35
920	403	34
921	404	34
922	404	33
923	404	33
924	405	32
925	405	32
926	405	31
927	405	31
928	406	31
929	406	30
930	407	30
931	407	29
932	407	29
933	408	28
934	408	28
935	409	27
936	409	27
937	410	27
938	410	26
939	410	26
940	411	25
941	411	25
942	412	24
943	413	24
944	413	24
945	414	23
946	415	23
947	416	22
948	416	22
949	416	21
950	417	21
951	417	21
952	418	20
953	418	20
954	419	19
955	419	19
956	419	18
957	420	18
958	420	17
959	421	17
960	421	17
961	421	16
962	422	16
963	422	15
964	423	15
965	424	14
966	424	14
967	424	14
968	425	13
969	426	13
970	426	12
971	426	12
972	427	11
973	427	11
974	428	10
975	428	10
976	429	10
977	429	9
978	429	9
979	430	8
980	430	8
981	431	7
982	431	7
983	431	7
984	432	6
985	432	6
986	432	5
987	433	5
988	433	4
989	434	4
990	434	3
991	435	3
992	435	3
993	436	2
994	436	2
995	437	1
996	437	1
997	438	0
998	439	0
999	439	0
