date,unit_price,quantity,rating,day,month,year,gross_income,branch
2019-01-01,57.44,37,6.3,1,1,2019,112.92,A
2019-01-01,60.15333333333333,24,7.333333333333333,1,1,2019,73.176,B
2019-01-01,48.0725,20,6.375,1,1,2019,39.865,C
2019-01-02,42.065,7,5.65,2,1,2019,14.6215,A
2019-01-02,35.365,31,6.199999999999999,2,1,2019,55.3715,B
2019-01-02,65.745,10,6.15,2,1,2019,22.65,C
2019-01-03,53.376666666666665,19,7.5,3,1,2019,44.63850000000001,A
2019-01-03,48.5,3,8.399999999999999,3,1,2019,5.906000000000001,C
2019-01-03,72.84333333333333,15,8.533333333333333,3,1,2019,48.414,B
2019-01-04,66.65,9,9.7,4,1,2019,29.9925,C
2019-01-04,62.43333333333334,8,4.866666666666666,4,1,2019,24.3135,B
2019-01-04,28.255,15,7.4,4,1,2019,23.0125,A
2019-01-05,60.18,11,7.933333333333333,5,1,2019,23.179,B
2019-01-05,68.974,27,6.220000000000001,5,1,2019,96.405,A
2019-01-05,53.557500000000005,17,8.575,5,1,2019,48.829499999999996,C
2019-01-06,71.33,13,6.75,6,1,2019,48.6495,B
2019-01-06,85.58000000000001,14,9.35,6,1,2019,61.076,C
2019-01-06,44.468,25,8.280000000000001,6,1,2019,62.37949999999999,A
2019-01-07,53.403333333333336,22,7.866666666666667,7,1,2019,52.6645,A
2019-01-07,78.24,17,7.966666666666666,7,1,2019,63.9005,B
2019-01-07,39.053333333333335,14,7.066666666666666,7,1,2019,18.399,C
2019-01-08,45.385,44,6.4125,8,1,2019,114.349,C
2019-01-08,55.91166666666667,37,6.966666666666666,8,1,2019,105.188,B
2019-01-08,44.93,14,7.1,8,1,2019,32.5455,A
2019-01-09,61.193999999999996,42,6.94,9,1,2019,126.2135,C
2019-01-09,38.54,5,5.6,9,1,2019,9.635,A
2019-01-09,16.875,11,4.4,9,1,2019,8.025,B
2019-01-10,45.53999999999999,15,6.033333333333334,10,1,2019,34.833,A
2019-01-10,69.47333333333334,21,5.633333333333333,10,1,2019,70.517,C
2019-01-10,59.14000000000001,19,6.533333333333334,10,1,2019,64.219,B
2019-01-11,59.294999999999995,31,6.616666666666667,11,1,2019,79.12700000000001,A
2019-01-11,61.965,9,8.55,11,1,2019,21.5855,C
2019-01-12,55.53,34,6.483333333333333,12,1,2019,110.102,B
2019-01-12,46.03333333333334,29,7.3,12,1,2019,68.0495,A
2019-01-12,77.31,17,7.25,12,1,2019,68.742,C
2019-01-13,47.417500000000004,25,6.875,13,1,2019,52.9715,A
2019-01-13,68.28333333333333,10,7.233333333333333,13,1,2019,35.005,B
2019-01-13,45.660000000000004,15,6.0,13,1,2019,28.7475,C
2019-01-14,48.678,18,7.840000000000001,14,1,2019,56.737500000000004,B
2019-01-14,56.085,31,7.1499999999999995,14,1,2019,79.95400000000001,C
2019-01-14,76.37,15,5.7,14,1,2019,52.195,A
2019-01-15,81.348,33,5.36,15,1,2019,136.303,B
2019-01-15,51.51333333333334,22,7.633333333333333,15,1,2019,60.7255,C
2019-01-15,52.878,33,7.12,15,1,2019,86.0315,A
2019-01-16,54.814,37,7.08,16,1,2019,120.975,C
2019-01-16,78.37,12,6.4,16,1,2019,41.098,A
2019-01-16,60.43666666666667,12,6.8,16,1,2019,42.169,B
2019-01-17,69.955,12,6.45,17,1,2019,47.293499999999995,B
2019-01-17,46.835,26,7.875,17,1,2019,71.5345,A
2019-01-17,66.79666666666667,9,5.066666666666666,17,1,2019,30.827,C
2019-01-18,55.72,23,8.825,18,1,2019,55.230000000000004,A
2019-01-18,63.596666666666664,17,6.166666666666667,18,1,2019,64.0135,C
2019-01-18,18.634999999999998,14,7.3999999999999995,18,1,2019,13.16,B
2019-01-19,65.688,18,8.68,19,1,2019,48.893,C
2019-01-19,53.925,56,6.6375,19,1,2019,154.97549999999998,A
